Abiskomyia,Arctopelopia...Thienemannimyia,Corynocera.oliveri.type,Chironominae.early.instar,Chironomus.anthracinus.type,Chironomus.plumosus.type,Chironomus.undifferentiated,Cladopelma,Cladotanytarsus.mancus,Corynocera.ambigua,Corynoneura.arctica,Corynoneura.edwardsii,Corynoneura.Type.A,Corynoneura.Thienemanniella.undif.,Cricotopus.laricomalis,Cricotopus.cylindraceus.type,Cricotopus.intersectus,Cricotopus.tremulus.group,Cricotopus.type.P,Cricotopus.undifferentiated,Diamesa..aberra,Dicrotendipes,Diplocladius,Eukiefferiella.claripennis.type,Eukiefferiella.fittkaui,Eukiefferiella.undiff.,Heterotrissocladius.grimshawii,Heterotrissocladius.maeaeri.type.1,Heterotrissocladius.maeaeri.type.2,Heterotrissocladius.marcidus,Heterotrissocladius.subpilosus,Heterotrissocladius.undiff,Hydrobaenus.confirmis,Hydrobaenus.johannseni,Hydrobaenus.unknown,Limnophyes...Paralimnophyes,Mesocricotopus,Metriocnemus,Micropsectra.contracta,Micropsectra.insignilobus.type,Micropsectra.pallidula.type,Micropsectra.radialis.type,Micropsectra.undifferentiated,Oliveridia,Orthocladius.consobrinus,Orthocladius.oliveri,Orthocladius.trigonolabis.type,Orthocladius.type.i,Orthocladius.type.S,Paracladius,Paracladopelma,Parakiefferiella.sp.B,Parakiefferiella.nigra,Parakiefferiella.triquetra,Paratanytarsus.austriacus.type,Paratanytarsus.penicillatus.type,Paratanytarsus.undiff,Procladius,Protanypus,Psectrocladius..Mono..calcaratus,Psectrocladius.barmimanus,Psectrocladius.meso.barbatipes,Psectrocladius.psilopterus.type,Psectrocladius.septentrionalis.type,Psectrocladius.sordidellus,Psectrocladius.allopsectrocladius,Psectrocladius.undiff.,Pseudodiamesa,Pseudodiamesa.early.instar,Pseudorthocladius,Pseudosmittia,Sergentia.coracina.type,Smittia...Parasmittia,Stictochironomus,Tanytarsus.lugens.type,Tanytarsus.lactescens.type,Tanytarsus.nr.glabrescens.type,Tanytarsus.pallidicornis.type,Tribelos.atrum.type,Tvetenia.bavarica.type,Zalut.sp..C,Zalutschia.lingulata.pauca,Zavrelimyia.type,Pentaneurini.undifferentiated
13.24786325,0,1.709401709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.709401709,0,0.427350427,0,0,0,3.846153846,0,0,2.991452991,13.24786325,3.846153846,0.854700855,4.273504274,8.547008547,0,0,0,0,3.846153846,0,0,7.692307692,0,0.854700855,0,0,0,0,0,0,1.282051282,2.991452991,0,0,4.273504274,0,0,0,0,0,0.854700855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.709401709,0.427350427,0,0,0
12.98076923,0,2.884615385,0,0,0,0,0,0,0,0,0.961538462,0,0,0,0,0,0,0,0,0.961538462,0,0,0.961538462,0,0,6.25,8.173076923,0.961538462,1.442307692,12.5,10.57692308,0,0,0,0,2.884615385,0,0,13.46153846,0,1.923076923,0,0,0,0,0,0,0,0,0,0,2.403846154,0,0,0,0,0,1.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.267828843,0.316957211,4.754358162,4.754358162,0.792393027,0,0,0,0,0,3.169572108,0,0,0,0,0,0,0,0,0,0,0,0.316957211,0.316957211,0,0,0.792393027,0.792393027,0.950871632,0,1.901743265,3.328050713,0,0,0,0,0.950871632,0,0,17.7496038,0,0.950871632,0,0,0,0,0,0,0,0,0,0,0,0,0.950871632,0,3.328050713,6.656101426,0.316957211,0,1.901743265,0,0,0,0,0,0,0.475435816,0,0,0,1.267828843,0,0,3.328050713,0,0,14.7385103,0,0,0.158478605,0,0.316957211,0.316957211
18.4,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,3.2,0.8,0,3.2,4,0,0,0,0,15.2,0,0,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0
16.08040201,0,0,4.020100503,0,0,0,0,0,0,5.025125628,0,0,0,0,1.507537688,0,0,0,0,0,0,0,0,0,0,0,8.040201005,1.005025126,0,0,2.512562814,0,0,0,0,0,1.005025126,0,19.59798995,0,0,0,1.005025126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.005025126,1.005025126,0,5.025125628,13.06532663,2.010050251,0,1.005025126,0,0,2.010050251,0,1.005025126,0,0,0,0
0,0,0,11.34020619,0,0,0,0,0,0,0,2.06185567,1.030927835,0,0,0,0,0,0,0,0,0,0,0,0,0,1.030927835,0,1.030927835,0,3.092783505,0,0,0,0,0,1.030927835,0,0,21.64948454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.65979381,0,0,0,0,0,3.092783505,0,0,3.092783505,0,0,0
0.740740741,0,0,0,0,0,0,0,0,0,0,1.481481481,0,2.962962963,0,0,0,0,0,0,0,0,0,0,0,0,4.444444444,11.11111111,7.407407407,0,15.55555556,12.59259259,0,0,0,0,2.962962963,0,0,5.925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.962962963,0,0,0,0,0,0,0,0,0,0,7.407407407,0,0,0,0,0,0,0,0,0,1.481481481,0,0,1.481481481,0,0,0
0,0,4.316546763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.597122302,15.10791367,1.438848921,0,5.035971223,2.877697842,0,0,0,0,3.597122302,0,0,12.94964029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.877697842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.438848921,0,0,15.10791367,0,0,6.474820144,0,0,0
28.90625,0,0,1.5625,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,17.96875,9.375,0,0,8.59375,0,0,0,0,3.125,0,0,7.8125,0,0,0,0,0,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.411764706,0,16.17647059,0.735294118,8.455882353,0,0,0,0,0,0,0,0,0.735294118,0,0,0,0,0,0,0,0,0,0,0,0.367647059,0.735294118,2.941176471,1.102941176,0,1.102941176,3.308823529,0,0,0,1.102941176,1.838235294,0,0,8.455882353,0,0,0,0,0,0,0.735294118,0,0,3.308823529,0,0,2.573529412,0,0,0,4.044117647,0,0,0,0,0,0,0,0,0,0.735294118,0,0,0,0,0.735294118,0,1.470588235,20.95588235,0,0,0,0,0,2.573529412,0,0,0
15.58441558,0,0.779220779,0.519480519,0,0,0.519480519,0,0,0,0,0,0,0,0,0,0.519480519,0,0,0,0,0,0,0,0,0,9.61038961,3.376623377,5.714285714,0,9.090909091,3.116883117,0,0,0,0,2.597402597,0,0,16.36363636,0,0,0,0,0,0,0,0,0,0.25974026,0,0,2.597402597,1.298701299,0,0,1.038961039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.116883117,0,0,1.558441558,0,0,5.194805195,0,0,0.519480519
4.672897196,0.934579439,2.803738318,0,0,0,0,0,0,0,0,0,0,0,0,2.803738318,0.934579439,0,0,0,0,0,0,0,0,0,9.345794393,8.878504673,5.140186916,0.46728972,10.74766355,2.803738318,0,0,0,0,4.205607477,0,0,16.35514019,0,0.934579439,0,0,0,0,0,0,0,3.738317757,0,0,1.869158879,0.934579439,0,0,0,0,1.401869159,0,0,0,1.869158879,0,0,0,0.46728972,0,0,0,0,1.869158879,0,0,0,0,0,0,0,0,0.46728972,0,0,0
4.575163399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653594771,9.150326797,0.653594771,0,15.68627451,3.921568627,0,0,0,0,3.921568627,0,0,16.99346405,0,4.575163399,0,0.653594771,0,0,0,1.307189542,0,5.22875817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.614379085,0,0,0,5.22875817,0,0,0,1.307189542,0,2.614379085,0,0,0,0,0,0
5.82010582,0,0,0,0,0,0,0,0,0,0,0,0,1.058201058,0,0,0,0,0,0,0,0,0,0,0,2.116402116,0,1.587301587,1.058201058,0,44.97354497,5.82010582,0,0,0,0,1.058201058,0,0,17.98941799,0,1.058201058,0,0,0,0,0,0,0,0.529100529,0,0,1.058201058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.174603175,0,0,0,0,0,0,0,0,0,2.116402116,0,0,0,0,0,0
24.76190476,0,0,0,0,0,0,0,0,0,1.904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952380952,0,0,2.857142857,0,0,0,0,0,0,0,0,0,0,1.904761905,0,0,0,0,0,0,0,51.42857143,0,0,0,0,0,0,0,1.904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.904761905,0,0,0,0,0,0,0,0,0
1.895734597,0,1.895734597,0,3.317535545,0,0,0,0.947867299,0,3.791469194,0,0,0,0,1.421800948,0,0,0,0,0,0,0,0,0,0,4.265402844,4.739336493,0.947867299,0,5.687203791,3.791469194,0,0,0,0,1.421800948,0,0,6.63507109,0,0.947867299,0,0,0,0,0,0,0,1.421800948,0,0,0,1.421800948,0,0,3.791469194,3.791469194,0.473933649,0.947867299,0,0,1.421800948,0,0,0,0.947867299,0,0,0,0,6.63507109,0,5.687203791,4.739336493,0,0,1.421800948,0,1.421800948,8.056872038,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.020100503,3.015075377,3.51758794,0,24.62311558,8.040201005,0,0,0,0,16.58291457,1.005025126,0,14.57286432,0,0,0,0,0,0,0,0,0,0,0,0,5.527638191,0,0,0,0,0,1.005025126,0,0,0,0.502512563,0,0,0,0,0.502512563,0,0,0,0,0,0,0,0,0,0,0,0,4.020100503,0,0,0
4.385964912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.754385965,0,0,0,0,0,0,0.877192982,0.877192982,0,0,0,0,0,0,0,0.877192982,0,24.56140351,0,36.84210526,0,0,0,1.754385965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15789474,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.55813953,0,0,3.720930233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930232558,0,0,2.790697674,0,5.581395349,0,0,0,12.09302326,2.325581395,0,0,0,0,0,0,0,0,0,0,0,0.930232558,0,0,0,0,0,0,0,0,12.09302326,0.930232558,0,0,35.34883721,0,0,0,0,0,0,0,0,2.325581395,0,0,0
2.427184466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.398058252,13.59223301,0.970873786,0,12.13592233,9.708737864,0,0,0,0,3.883495146,0,0,14.5631068,0,0.970873786,0,0,0,0,0,0,0,4.854368932,0,0,2.912621359,0,0,0,1.941747573,2.912621359,0,0,0,0,0.970873786,0,0,0,0.970873786,0,0,0,0,0,0,0,1.941747573,0,0,2.912621359,0,0,5.339805825,0,0,0
1.156069364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.826589595,0,0,0,0,0,0,0,0,0,0.578034682,0,0,0.578034682,0,0,0,0,0,0,0,0,20.80924855,0,14.45086705,0,9.248554913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.826589595,1.156069364,0,0,18.49710983,0,0,0,0,0,0,0,0,0,0,0,0
27.24935733,1.542416452,0,1.028277635,0,0,0,0,0,0,0.514138817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257069409,3.598971722,6.940874036,7.455012853,0,5.398457584,2.827763496,0,0,0,0,2.05655527,0,0,8.740359897,0,0,0,0,0,1.542416452,0,1.542416452,0,0,0,0,0,0,0,0,1.542416452,0,2.313624679,0,0,0,0,0,0,0,0,0,0,0,0,6.683804627,0,0,0,0,0,2.570694087,0,0,4.11311054,0,0,0
26.92307692,0,0,1.282051282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564102564,1.923076923,0,0,7.692307692,3.846153846,0,0,0,0,2.564102564,0,0,12.17948718,0,1.282051282,0,1.282051282,0,0,0,0,0,0,0,0,0.641025641,0,0,0,0,0,1.282051282,0,0,0,0,0,0,0,0,1.282051282,0,0,0,8.974358974,0,0,0,0,2.564102564,1.282051282,0,0,1.923076923,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.818181818,0,0,0,11.36363636,2.272727273,0,0,0,0,0,0,0,0,0,5.454545455,0,63.63636364,0,2.727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.181818182,1.818181818,0,0,0,0,0,0,0,0,0,0,0,0.909090909,0,0,0
0.636942675,0,0,3.821656051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27388535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.84076433,0,11.46496815,0,1.27388535,0,0,0,0,4.458598726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.10828025,6.369426752,0,0,7.643312102,0,0,0,0,3.821656051,5.095541401,0,0,0,0,0,0
3.333333333,0,4.848484848,1.212121212,1.515151515,0,0,0,0,0,0.606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.151515152,6.363636364,4.242424242,0,4.545454545,3.939393939,0,0,0,0.909090909,14.24242424,0,0,8.484848485,0,0,0,0,0,0,0,0,0,0.606060606,0,0,3.333333333,0,2.424242424,0,10.90909091,0,0,0,0,0,0.303030303,0.303030303,0,0,0,0,0,0,0,1.818181818,0,0,1.212121212,0,0,1.818181818,0,0.303030303,1.515151515,0,0,0
28.45528455,0,0,1.62601626,0,0,0,0,0,0,1.62601626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.44715447,0,1.62601626,0,2.43902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.87804878,1.62601626,0,0,17.07317073,0,0,0,0,6.504065041,0,0,0,0,0,0,0
7.287449393,0,4.858299595,0,9.71659919,15.38461538,0,0,0,0,2.429149798,0,0,0.809716599,0,0,0,0,0,0,0,0,0,0,0,0,2.429149798,2.834008097,4.858299595,0,7.692307692,0,0,0,0,0,8.906882591,0,0,5.263157895,0,0,0,0,0,0,0,0,0,0.4048583,0,0,2.429149798,0.809716599,0,1.214574899,0,0,2.429149798,0,0,0,0,0,0,0,0,0,0,0,0,0.809716599,0,0,0.809716599,0,0,2.834008097,0,0,0.4048583,0,0,0
0,0,0,0,0,0,0,0,0,0,5.240174672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.965065502,17.46724891,4.585152838,0,2.183406114,7.860262009,0,0,0,0,5.895196507,0,0,25.32751092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436681223,0,1.746724891,0.873362445,0,0,0,0.655021834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218340611,0,0,0
11.76470588,0,0,0,0,0,0,0,0,0,0,0,0,7.239819005,0,0,0,0,0,0,0,0,0,0.904977376,0,0,2.262443439,9.954751131,0,0,3.167420814,6.334841629,0,0,0,0,7.239819005,0,0,11.76470588,0,0,0,0,0,0,0,0,0,0,0,0,1.357466063,0,0,0.904977376,0,0,3.167420814,0,0,0,0,0,0,0,0,0.452488688,0,0,0,1.357466063,0,0,0,0,0.904977376,0,0,3.619909502,0.904977376,0,0,0.904977376
14.59854015,0,0,14.59854015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729927007,1.459854015,0,8.759124088,0,0,0,0,0,0,0,0,0,0,0,0,1.459854015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.459854015,0,0,40.87591241,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.793650794,0,6.349206349,0,0,0,0,0,0,0,0,0,0,0,1.587301587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.63492063,0,7.936507937,0,7.936507937,0,0,0,0,0,0,0,3.968253968,1.587301587,0,0,1.587301587,0,0.793650794,0,0,4.761904762,1.587301587,0,0,0,0,0,0,2.380952381,0,0,0,0,2.380952381,0,4.761904762,0,0,15.07936508,0,0,0,0,0,0,0,0,0
1.030927835,0.687285223,10.30927835,0,1.374570447,0,0,0,0,17.18213058,1.718213058,0,0,0,1.718213058,0,1.374570447,1.374570447,0,0,0,0.687285223,0,0,0,0.343642612,0,0,0,0,0,0,0,0,0,0.687285223,0,0,0,0.687285223,0,0,0,0,1.030927835,0,0,2.06185567,0,0.687285223,0,0,0,0,0,2.06185567,2.06185567,4.12371134,0.343642612,0,0,0,0,0,2.405498282,0,0,0,0,0,0,12.02749141,0,0,0.687285223,0,0,0,0,0,0,12.02749141,0,0.687285223
1.286173633,0,4.501607717,1.286173633,1.92926045,0.321543408,0,0,0,0.643086817,4.823151125,0,0,0,1.286173633,3.8585209,0,0,1.286173633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.180064309,0,2.250803859,0.643086817,0,0,0,0,0,1.607717042,0,0,19.2926045,0,0,0,0,0,0,0.643086817,0,3.215434084,3.536977492,0,0,0,0.643086817,0,0.643086817,0,0,0,0.643086817,0,0,0,6.430868167,0,0,5.78778135,0,0,0,0,0,0,21.54340836,0,0
0,0,1.162790698,0,5.23255814,0,0,0,2.325581395,0,4.651162791,0,0,0,5.23255814,0,0,0,0,0,0,0.581395349,0,0,0,0,0,0,0,0,0,0,0,0,1.744186047,16.27906977,0,2.325581395,0,0,0,0,0,0,1.162790698,0,0,6.395348837,4.069767442,0,0,0,0,0,0,5.813953488,5.23255814,1.162790698,0,0.581395349,0,0,0,1.162790698,8.720930233,0,0,0,0,0,2.325581395,2.325581395,0,0,0,0,0,0,0,0,0,5.813953488,0,0
6.360424028,0,1.413427562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35335689,0,0,0,0,0,0,0,0,0,9.187279152,8.833922261,9.540636042,0,27.91519435,0,0.706713781,0,0,1.766784452,0,10.24734982,6.360424028,0,0,0,0,0,0,0,0.35335689,0,0.706713781,0,0,0.706713781,0,0.706713781,0,0,0,3.180212014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.067137809,0,0,0
2.415458937,0,1.93236715,0,0,0,0,0,0,0,7.246376812,0,0,0,0,0,3.8647343,0,0,0.483091787,0,0,0,0,0,0.483091787,0,5.314009662,8.212560386,3.8647343,0,4.347826087,0.483091787,5.314009662,0.483091787,0.966183575,0,0,2.898550725,10.62801932,0,0,0,0,1.449275362,0,0,2.898550725,2.898550725,0,0,0.966183575,1.93236715,0,0,0.966183575,6.280193237,0,0,0,0,0,0,0,2.415458937,0,0,0,0,0,0,4.830917874,0.483091787,0.966183575,0,0.966183575,0,0,0,6.280193237,0.966183575,0,0,0
3.96039604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98019802,0,0,0,0,0,0,0,0,0,0,9.900990099,8.910891089,3.96039604,18.81188119,0,0,0,0,0,0,5.940594059,22.77227723,0,0,0,0.99009901,0,0,0,0,0,0,0,0,3.96039604,0,0,0,0,0,4.95049505,0,0,0,0,0,0,0,0,3.96039604,0,0,0,1.98019802,0,0,0,0,0,0,0,0,5.940594059,0,0,0
0,0,12.28070175,0,0,0,0,0,0,0,1.169590643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.50877193,2.923976608,0,4.093567251,0,0,0,0,0,0,4.678362573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.169590643,0,0,0,3.50877193,1.754385965,0,0,0,0,0,12.86549708,0,0,0,0,0,0,4.093567251,0.584795322,2.339181287,0,0,0,0,0,0,29.8245614,0,0,0
0,0,1.941747573,0,1.941747573,0,0,1.941747573,1.941747573,0,1.941747573,0,0,0,0,0,4.854368932,0,0,0,0,3.883495146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.941747573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.941747573,0,9.708737864,0,1.941747573,0,0,0,0,31.06796117,0,0,0,0,0,0,5.825242718,0,0,13.59223301,0,0,1.941747573,0,0,0,1.941747573,0,0
0,0,1.503759398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.766917293,0.751879699,0,18.79699248,0,0,0,0,0,0,8.270676692,17.29323308,0,0,1.503759398,0,0,0,0,0,0,1.503759398,0,0,0,0,0,0,2.255639098,7.518796992,0.751879699,0,0,0,0,0,9.77443609,0,0,0,0,0,0,2.255639098,0,11.27819549,0,0,0,0,1.503759398,0,6.015037594,0,0,0
2.752293578,0,0,0,0,0,1.834862385,0,0,0,1.834862385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.917431193,8.256880734,29.35779817,9.174311927,0.917431193,24.7706422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.834862385,1.834862385,0,0,0,0,0,0,0,1.834862385,0,0,0,0,5.504587156,0,0,0,0,0,0,0,0,0,1.834862385,0,0,0,0,0,5.504587156,1.834862385,0,0
0,0,0,0,0,0,0,0,0,0,5.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.273504274,31.62393162,1.709401709,0,17.09401709,0,0,0,0,0.854700855,0,5.128205128,0.854700855,0,0,0,0,1.709401709,0,0,0,0,1.709401709,0,0,0,0,0,0,2.564102564,3.418803419,1.709401709,0,0,0,0,0,0,0,0,2.564102564,3.418803419,0,0,1.709401709,0,0,1.709401709,0,0,0,0,0,0,0.854700855,0,0
0,0,2.469135802,1.234567901,0,0,0,0,0,0,0,0,0,0,0.617283951,0,1.234567901,0,0,0.617283951,0,0,0,0,0,0,0,0,4.320987654,2.469135802,0,5.555555556,0,0,0,1.851851852,0.617283951,1.234567901,7.407407407,0,0,0,0,0,0,0,0,0,0,3.086419753,0,0,0,0,0,0,0.617283951,9.87654321,0.617283951,0,0,0,0,0,4.938271605,0,0,0,0,0,0,3.086419753,0.617283951,1.234567901,0,0,0,0,0,0,32.09876543,0,0,0
21.78217822,0,0,0,0,0,0,0,0,0,1.98019802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95049505,0,0,25.74257426,0,0,0,0,0,0,0,25.74257426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.930693069,5.940594059,0,0,0.99009901,0,0,0,0,0,0,0,0,0.99009901,0,0,0
13.1147541,0,0,4.918032787,0,0,0,0,0,0,3.278688525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.459016393,0,0,8.196721311,0,0,0,0,0,0,0,18.85245902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.918032787,1.639344262,0,1.639344262,0,0,0,0,0,0,0,0,4.918032787,7.37704918,0,0,18.85245902,0,0,0,0,0,0,0,0,0.819672131,0,0,0
21.33333333,0,16,1.333333333,0,0,0,0,0,0,4,0,0,0,0,1.333333333,0,0,0,0,1.333333333,0,0,0,3.333333333,0,0,0,2,0,0,5.333333333,0,0,0,0,0,0,12.66666667,0,0,0,0,1.333333333,0,0,0,1.333333333,0,2.666666667,0,0,0,0,0,0,1.333333333,0,0,0,0,0,0,0,0,1.333333333,0,3.333333333,0,0,0,8,0,0,0,1.333333333,0,0,0,0,0.666666667,2.666666667,0,0
8.333333333,0.980392157,0.980392157,0.980392157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.901960784,0,0,0,0.490196078,0.490196078,0,0,1.470588235,0,0,7.843137255,0,0,0,0.980392157,0,0,11.2745098,26.47058824,0.980392157,0.490196078,0,0,6.37254902,0,0,2.450980392,0,0,0,0,0,0,0,0,0,0,0.980392157,0,0,0,0,0,0,0,0,0.980392157,0,0,0,4.901960784,0.980392157,0,0,0,0,0,0,7.843137255,0.980392157,0.980392157,0,0
